Chapter: Chapter 1 Introduction to Calculus
  Lesson: 1.1 Rationalizing Denominators
    - 006. Q6a: https://www.youtube.com/watch?v=bO8pvghelWg
    - 006. Q6b: https://www.youtube.com/watch?v=DxCaTX1_KEo
    - 006. Q6c: https://www.youtube.com/watch?v=YHYIuxLMsIM
    - 007. Q7: https://www.youtube.com/watch?v=gJqhQjIhfEQ
    - 008. Q8a: https://www.youtube.com/watch?v=V7mXWgQF_gE
    - 008. Q8b: https://www.youtube.com/watch?v=8av8fvN2QjA
    - 008. Q8c: https://www.youtube.com/watch?v=cjNV1aYaiLU
    - 009. Q9a: https://www.youtube.com/watch?v=tPnstzzEAGM
    - 009. Q9b: https://www.youtube.com/watch?v=X9bCxyq6ZlA
    - 009. Q9c: https://www.youtube.com/watch?v=ixMaj2L7T5g
    - 010. Q10a: https://www.youtube.com/watch?v=Om4e78XXgTs
    - 010. Q10b: https://www.youtube.com/watch?v=k2k3sxJq9Sg
    - 010. Q10c: https://www.youtube.com/watch?v=w8vQcje1LS0
    - 011. Q11a: https://www.youtube.com/watch?v=eLaFNb7jZKI
    - 011. Q11b: https://www.youtube.com/watch?v=V_86MM5cSaU
    - 011. Q11c: https://www.youtube.com/watch?v=OKXLQvDHJRs
    - 011. Q11d: UNKNOWN
    - 011. Q11e: https://www.youtube.com/watch?v=HP0XLAzvVqQ
    - 011. Q11f: https://www.youtube.com/watch?v=iU7rwpm5beU
    - 012. Q12: https://www.youtube.com/watch?v=URV79BMj4f0
    - 015. Q15: https://www.youtube.com/watch?v=spPEv8zWmKw
    - 016. Q16: https://www.youtube.com/watch?v=jawamnrtaN4
    - 017. Q17a: https://www.youtube.com/watch?v=fU2tFTr7OoQ
    - 017. Q17b: https://www.youtube.com/watch?v=9SyFyKukyVM
    - 017. Q17c: https://www.youtube.com/watch?v=g_glNLP_RkI
    - 017. Q17de: https://www.youtube.com/watch?v=HaMKndyPPa0
    - 018. Q18: https://www.youtube.com/watch?v=iEoaf7hDApE
    - 019. Q19: https://www.youtube.com/watch?v=b2AP5gzYVPg
    - 020. Q20: https://www.youtube.com/watch?v=BN3jGWXSFlM
    - 021. Q21: https://www.youtube.com/watch?v=kzwza04g9SM
    - 022. Q22: https://www.youtube.com/watch?v=jNbW9XOFeoY
    - 023. Q23: https://www.youtube.com/watch?v=XtTXhXC8ffs
    - 024. Q24: https://www.youtube.com/watch?v=tzm6c9Uqzyo
    - 025. Q25: https://www.youtube.com/watch?v=hsEm3bDsCBA
  Lesson: 1.3 Rates of Change
    - 001. Q1: https://www.youtube.com/watch?v=X6sC6gBAE1w
    - 002. Q2: https://www.youtube.com/watch?v=4nfp5PiK9gY
    - 003. Q3: https://www.youtube.com/watch?v=uuntEoyKXtQ
    - 004. Q4a: https://www.youtube.com/watch?v=wQzvG5-fSbc
    - 004. Q4b: https://www.youtube.com/watch?v=LEty_4zZLp0
    - 004. Q4c: https://www.youtube.com/watch?v=3xcrn-FbT98
    - 005. Q5: https://www.youtube.com/watch?v=8bVTpmy-xWs
    - 007. Q7a: https://www.youtube.com/watch?v=exMNupeoyMI
    - 007. Q7b: https://www.youtube.com/watch?v=KYtFkMPfLO8
    - 007. Q7c: https://www.youtube.com/watch?v=yRlMJRtUHDU
    - 007. Q7d: https://www.youtube.com/watch?v=hhi38-_CGUg
    - 008. Q8: https://www.youtube.com/watch?v=p9Ep5UgWBCM
    - 009. Q9: https://www.youtube.com/watch?v=yuGrZAAMZOg
    - 010. Q10: https://www.youtube.com/watch?v=74BpIfaJCl0
    - 011. Q11: https://www.youtube.com/watch?v=u4JQ5-BAqbs
    - 012. Q12: https://www.youtube.com/watch?v=-FTDYxDlgi0
    - 013. Q13: https://www.youtube.com/watch?v=GJQuDD8QvIY
    - 014. Q14: https://www.youtube.com/watch?v=BqjLmpdu8bw
    - 015. Q15b: https://www.youtube.com/watch?v=pVBQdQMWy-s
    - 016. Q16: https://www.youtube.com/watch?v=qzh4mF1mlOc
    - 017. Q17: https://www.youtube.com/watch?v=xnjMdye8huY
    - 018. Q18: https://www.youtube.com/watch?v=7YKktxQvSfo
    - 019. Q19: https://www.youtube.com/watch?v=dRB1U31AbYE
    - 020. Q20: https://www.youtube.com/watch?v=UPj3Fry8PLs
    - 021. Q21: https://www.youtube.com/watch?v=4KiF2Vw66OU
    - 022. Q22a: https://www.youtube.com/watch?v=6zOS6f1GudQ
    - 022. Q22b: https://www.youtube.com/watch?v=Xo1JmV5KBPs
  Lesson: Mid Chapter Review for Rates of Change
    - 001. Q1: https://www.youtube.com/watch?v=Gbj2Bpm_LrY
    - 002. Q2a: https://www.youtube.com/watch?v=SxMA1vM9JZM
    - 002. Q2b: https://www.youtube.com/watch?v=mcWEFJq1M64
    - 002. Q2c: https://www.youtube.com/watch?v=ZImTbwy_Yp8
    - 002. Q2d: https://www.youtube.com/watch?v=ooSqOVqVBQs
    - 002. Q2e: https://www.youtube.com/watch?v=XE8joXTvjkI
    - 002. Q2f: https://www.youtube.com/watch?v=gFCv1rQnAV4
    - 003. Q3a: https://www.youtube.com/watch?v=vbQ0YRmGOcA
    - 003. Q3b: https://www.youtube.com/watch?v=pJ7Ezg5wE4k
    - 003. Q3c: https://www.youtube.com/watch?v=GaVBNItrnTY
    - 003. Q3d: https://www.youtube.com/watch?v=a2c0m_cuAmw
    - 003. Q3e: https://www.youtube.com/watch?v=g8_1eaIA-rc
    - 003. Q3f: https://www.youtube.com/watch?v=oZv4m6VA9JE
    - 004. Q4a: https://www.youtube.com/watch?v=9L-RZG7Lqb0
    - 004. Q4b: https://www.youtube.com/watch?v=mkCOXtWym5o
    - 004. Q4c: https://www.youtube.com/watch?v=8YMv-rwTPB4
    - 004. Q4d: https://www.youtube.com/watch?v=6AKsE3GMV44
    - 005. Q5: https://www.youtube.com/watch?v=l8bdHw2cWN0
    - 006. Q6: https://www.youtube.com/watch?v=IsullC-Fk0g
    - 007. Q7a: https://www.youtube.com/watch?v=xjT_idKzy3s
    - 007. Q7b: https://www.youtube.com/watch?v=9eE2Nl1Q_08
    - 007. Q7c: https://www.youtube.com/watch?v=V0XPY0cFCQU
    - 007. Q7d: https://www.youtube.com/watch?v=WEEbXhGCAZ4
    - 008. Q8: https://www.youtube.com/watch?v=LiYXzW2HKpk
    - 009. Q9a: https://www.youtube.com/watch?v=9aH6gDoJ8n0
    - 009. Q9b: https://www.youtube.com/watch?v=n9429wX408c
    - 010. Q10: https://www.youtube.com/watch?v=kkYmo88BdOg
    - 011. Q11a: https://www.youtube.com/watch?v=0-4Es1jQ0R4
    - 011. Q11b: https://www.youtube.com/watch?v=ZX8m4MeO-cw
    - 011. Q11c: https://www.youtube.com/watch?v=ykSUUVQpvYE
    - 011. Q11d: https://www.youtube.com/watch?v=JKTKTvf4dF0
    - 012. Q12a: https://www.youtube.com/watch?v=BLKxTqvnxZ4
    - 012. Q12b: https://www.youtube.com/watch?v=EUaKwqcqoIM
  Lesson: 1.4 Limit of a Function
    - 001. Q1a: https://www.youtube.com/watch?v=RBENno6Sg0I
    - 001. Q1b: https://www.youtube.com/watch?v=8y944Qtb8ME
    - 004. Q4a: https://www.youtube.com/watch?v=Z1yKe6NjHoU
    - 004. Q4b: https://www.youtube.com/watch?v=X5KCTKN8F0M
    - 004. Q4c: https://www.youtube.com/watch?v=HunS0aeZmW4
    - 004. Q4d: https://www.youtube.com/watch?v=zYD4wcCW4aA
    - 004. Q4e: https://www.youtube.com/watch?v=98zTO2pbUsM
    - 004. Q4f: https://www.youtube.com/watch?v=BWYjAa-ZZqw
    - 005. Q5: https://www.youtube.com/watch?v=fhnMIvPYUVU
    - 006. Q6: https://www.youtube.com/watch?v=j6RCR7yc5i4
    - 007. Q7a: https://www.youtube.com/watch?v=QU7sL5eGCnU
    - 007. Q7b: https://www.youtube.com/watch?v=HAqMJW6prr0
    - 007. Q7c: https://www.youtube.com/watch?v=UZsRK1FVNSw
    - 008. Q8a: https://www.youtube.com/watch?v=oYVDauUlA5E
    - 008. Q8b: https://www.youtube.com/watch?v=NIXwgchVHZo
    - 008. Q8c: https://www.youtube.com/watch?v=U7kdKSY2kMs
    - 009. Q9: https://www.youtube.com/watch?v=eF5KMUeKbd0
    - 010. Q10a: https://www.youtube.com/watch?v=hm_qE8uShFM
    - 010. Q10b: https://www.youtube.com/watch?v=zivHDFkYP7I
    - 010. Q10c: https://www.youtube.com/watch?v=VbltWwVmYnU
    - 010. Q10d: https://www.youtube.com/watch?v=5xH7R2xCiEc
    - 010. Q10e: https://www.youtube.com/watch?v=2_LbiuDo-p0
    - 010. Q10f: https://www.youtube.com/watch?v=Ro1XhIUNC_c
    - 011. Q11a: https://www.youtube.com/watch?v=6VWw6xJaK8Q
    - 011. Q11b: https://www.youtube.com/watch?v=_eaP9gy1qR4
    - 011. Q11c: https://www.youtube.com/watch?v=2CsB5CvzHYk
    - 011. Q11d: https://www.youtube.com/watch?v=doVNL-DwL8Q
    - 012. Q12a: https://www.youtube.com/watch?v=s4G2sb33-xI
    - 012. Q12b: https://www.youtube.com/watch?v=uk-yKSf6uZw
    - 012. Q12c: https://www.youtube.com/watch?v=HdtsRAMao0o
    - 012. Q12d: https://www.youtube.com/watch?v=7T0H7M1YUGY
    - 013. Q13: https://www.youtube.com/watch?v=VpommwcCDoo
    - 014. Q14: https://www.youtube.com/watch?v=Cm0HxZftRrI
    - 015. Q15: https://www.youtube.com/watch?v=8ux6aDdbiiE
  Lesson: 1.5 Limits Properties and Laws
    - 001. Q1: https://www.youtube.com/watch?v=nfZAylfSBqM
    - 003. Q3: https://www.youtube.com/watch?v=2-KKhODwTV8
    - 004. Q4a: https://www.youtube.com/watch?v=PcOxCsjyCwA
    - 004. Q4b: https://www.youtube.com/watch?v=Gboj6d9gtXo
    - 004. Q4c: https://www.youtube.com/watch?v=wWF5vi15f8Y
    - 004. Q4d: https://www.youtube.com/watch?v=ZMMw0XvxpnE
    - 004. Q4e: https://www.youtube.com/watch?v=mD-kYN0veTs
    - 004. Q4f: https://www.youtube.com/watch?v=MmW0izS5tLs
    - 005. Q5a: https://www.youtube.com/watch?v=CRR2U3iuNE8
    - 005. Q5b: https://www.youtube.com/watch?v=WHCDiGGuH-4
    - 006. Q6: https://www.youtube.com/watch?v=6xQej09KCPE
    - 007. Q7a: https://www.youtube.com/watch?v=H-9ecJ9JcSo
    - 007. Q7b: https://www.youtube.com/watch?v=rWzj5O16BmE
    - 007. Q7c: https://www.youtube.com/watch?v=G3gJAJjATeo
    - 007. Q7d: https://www.youtube.com/watch?v=PUb1DjUCRb8
    - 007. Q7e: https://www.youtube.com/watch?v=4qA_zGkPM6g
    - 007. Q7f: https://www.youtube.com/watch?v=Vg_0VZqyfw4
    - 008. Q8a: https://www.youtube.com/watch?v=ujIKHIx4rCc
    - 008. Q8b: https://www.youtube.com/watch?v=ipLsWzfVQao
    - 008. Q8c: https://www.youtube.com/watch?v=fjeZikxQzi0
    - 008. Q8d: https://www.youtube.com/watch?v=7NOczXe5JVg
    - 008. Q8e: https://www.youtube.com/watch?v=Uw7kXBIDfLo
    - 008. Q8f: https://www.youtube.com/watch?v=cfdTLF8U3mM
    - 009. Q9a: https://www.youtube.com/watch?v=Yn__XTLIe30
    - 009. Q9b: https://www.youtube.com/watch?v=GJZ8bh2_DXI
    - 009. Q9c: https://www.youtube.com/watch?v=nk9M3q--dLk
    - 009. Q9d: https://www.youtube.com/watch?v=9fY7YJXpNYg
    - 009. Q9e: https://www.youtube.com/watch?v=obDLL3dW--A
    - 009. Q9f: https://www.youtube.com/watch?v=dJKiuNKwBGM
    - 010. Q10a: https://www.youtube.com/watch?v=4JoV97vLUho
    - 010. Q10b: https://www.youtube.com/watch?v=oikovuMO71E
    - 010. Q10c: https://www.youtube.com/watch?v=-CS6OQiBu7Y
    - 010. Q10d: https://www.youtube.com/watch?v=qcFMh9aT1fk
    - 012. Q12: https://www.youtube.com/watch?v=ZR4Q0R6qmhs
    - 013. Q13a: https://www.youtube.com/watch?v=z8l5Qoux0WQ
    - 013. Q13b: https://www.youtube.com/watch?v=6eXkxRUxqqg
    - 013. Q13c: https://www.youtube.com/watch?v=Tm5vLoipNO4
    - 014. Q14a: https://www.youtube.com/watch?v=Cs3Il4iV0j0
    - 014. Q14b: https://www.youtube.com/watch?v=uNPLgXAIE1w
    - 015. Q15a: https://www.youtube.com/watch?v=5AMIaG16-kM
    - 015. Q15b: https://www.youtube.com/watch?v=vnxcwoM1aPM
    - 016. Q16: https://www.youtube.com/watch?v=rKUFKMmpwzM
    - 017. Q17: https://www.youtube.com/watch?v=GtJ0v3Ek_8E
  Lesson: 1.6 Continuity
    - 001. Q1: https://www.youtube.com/watch?v=Yi-Mip2kbAU
    - 002. Q2: https://www.youtube.com/watch?v=jiHPCsOVmGI
    - 003. Q3: https://www.youtube.com/watch?v=iK24_-NrSWc
    - 004. Q4a: https://www.youtube.com/watch?v=8jQLTebMLMU
    - 004. Q4b: https://www.youtube.com/watch?v=uZyTwbL2b1s
    - 004. Q4c: https://www.youtube.com/watch?v=bhlKsv5hu_k
    - 004. Q4d: https://www.youtube.com/watch?v=xQ164Qo00bI
    - 004. Q4e: https://www.youtube.com/watch?v=V8Tx86rzNUY
    - 004. Q4f: https://www.youtube.com/watch?v=5aHqiUsT21g
    - 005. Q5a: https://www.youtube.com/watch?v=jTFuURsoRGI
    - 005. Q5b: https://www.youtube.com/watch?v=xfGYQFcqYEE
    - 005. Q5c: https://www.youtube.com/watch?v=ug8UkQbeuMk
    - 005. Q5d: https://www.youtube.com/watch?v=CwDeZz3s9Zg
    - 005. Q5e: https://www.youtube.com/watch?v=grxKahgpqRQ
    - 005. Q5f: https://www.youtube.com/watch?v=TsxAE8oOK8Y
    - 006. Q6: https://www.youtube.com/watch?v=NclcS2OuqrE
    - 007. Q7: https://www.youtube.com/watch?v=ubWZ0OM4MWw
    - 008. Q8: https://www.youtube.com/watch?v=9TvIby3WRLc
    - 009. Q9: https://www.youtube.com/watch?v=0GzIwuSh_lU
    - 010. Q10: https://www.youtube.com/watch?v=vhBfGkaq7tA
    - 011. Q11: https://www.youtube.com/watch?v=hd7oL-PEwmc
    - 012. Q12: https://www.youtube.com/watch?v=3B3YeWuj5cE
    - 013. Q13a: https://www.youtube.com/watch?v=czpUR0ZUW8c
    - 013. Q13b: https://www.youtube.com/watch?v=akaNjE91XEM
    - 014. Q14a: https://www.youtube.com/watch?v=VcDnRRRxfQ8
    - 014. Q14b: https://www.youtube.com/watch?v=F5QHY5dlUR0
    - 014. Q14c: https://www.youtube.com/watch?v=o51Qmxu9Hus
    - 015. Q15: https://www.youtube.com/watch?v=Ny6AenQE3qc
    - 016. Q16: https://www.youtube.com/watch?v=xmRahMtVUto
    - 017. Q17a: https://www.youtube.com/watch?v=Hkkisx2YnVM
    - 018. Q17b: https://www.youtube.com/watch?v=UL8hbLINiTU
  Lesson: Chapter Review Limits and Continuity
    - 001. Q1a: https://www.youtube.com/watch?v=bDlGL2GVWbs
    - 001. Q1b: https://www.youtube.com/watch?v=pfrGmuRcc5w
    - 001. Q1c: https://www.youtube.com/watch?v=xfDg6a-QtL0
    - 002. Q2a: https://www.youtube.com/watch?v=Mq_TnP_pAOM
    - 002. Q2b: https://www.youtube.com/watch?v=Rn5dYE4DEiI
    - 002. Q2c: https://www.youtube.com/watch?v=Q5tOkmQH2-w
    - 002. Q2d: https://www.youtube.com/watch?v=IyPSpR-ry50
    - 003. Q3a: https://www.youtube.com/watch?v=lPA8dOsKBJ4
    - 003. Q3b: https://www.youtube.com/watch?v=JmB9aSwYvXQ
    - 004. Q4a: https://www.youtube.com/watch?v=Gi4y3Rmb4XU
    - 004. Q4b: https://www.youtube.com/watch?v=tCifj1icEAU
    - 004. Q4c: https://www.youtube.com/watch?v=0-oLUD13LfA
    - 005. Q5a: https://www.youtube.com/watch?v=lPYSwTzt1yY
    - 005. Q5b: https://www.youtube.com/watch?v=gPTwbacGdYs
    - 005. Q5c: https://www.youtube.com/watch?v=8L0fyiFvX1Q
    - 006. Q6a: https://www.youtube.com/watch?v=xed2IR296Cg
    - 006. Q6b: https://www.youtube.com/watch?v=l6w-TGXzoBY
    - 006. Q6c: https://www.youtube.com/watch?v=l-J7Wogdq0w
    - 006. Q6d: https://www.youtube.com/watch?v=HMKQCELCBHU
    - 007. Q7: https://www.youtube.com/watch?v=43618SFuxAo
    - 008. Q8a: https://www.youtube.com/watch?v=dZIXBwXaHN4
    - 008. Q8b: https://www.youtube.com/watch?v=LZnjRDTgLeI
    - 009. Q9a: https://www.youtube.com/watch?v=VHErAoqYs1Y
    - 009. Q9b: https://www.youtube.com/watch?v=zGgIS8QkSg8
    - 009. Q9c: https://www.youtube.com/watch?v=STNrzBS1TI8
    - 010. Q10: https://www.youtube.com/watch?v=pvh8f81QWSc
    - 011. Q11a: https://www.youtube.com/watch?v=a-dYqboAUok
    - 011. Q11b: https://www.youtube.com/watch?v=yAGLMG3SXAM
    - 012. Q12a: https://www.youtube.com/watch?v=xRwnNb86-JM
    - 012. Q12b: https://www.youtube.com/watch?v=2vmgogIVlkU
    - 012. Q12c: https://www.youtube.com/watch?v=n-7b94T8bys
    - 013. Q13a: https://www.youtube.com/watch?v=2271NA5tcrs
    - 013. Q13b: https://www.youtube.com/watch?v=rlsUuuqqLg0
    - 014. Q14: https://www.youtube.com/watch?v=D-fR_7D4eRw
    - 015. Q15: https://www.youtube.com/watch?v=lz4l5XtjGfI
    - 016. Q16a: https://www.youtube.com/watch?v=gZumktDuS2c
    - 016. Q16b: https://www.youtube.com/watch?v=XZhFmNIIWss
    - 016. Q16c: https://www.youtube.com/watch?v=HUjxWRZBW0s
    - 017. Q17a: https://www.youtube.com/watch?v=lp78VyV2fIo
    - 017. Q17b: https://www.youtube.com/watch?v=Tn_AbPcvwUo
    - 017. Q17c: https://www.youtube.com/watch?v=gCbWuGHTKkQ
    - 017. Q17d: https://www.youtube.com/watch?v=nayqqvcrrPI
    - 017. Q17e: https://www.youtube.com/watch?v=XSGE-7vqnp8
    - 017. Q17f: https://www.youtube.com/watch?v=dPx8KCYJq9k
    - 018. Q18a: https://www.youtube.com/watch?v=_ZnSm_rFwU0
    - 018. Q18b: https://www.youtube.com/watch?v=VYlfuYcSh9A
    - 018. Q18c: https://www.youtube.com/watch?v=peRLTTUtY-8
    - 018. Q18d: https://www.youtube.com/watch?v=l6ixtkce_xk
    - 018. Q18e: https://www.youtube.com/watch?v=XZEx25Sg7sw
    - 018. Q18f: https://www.youtube.com/watch?v=3F3q44XRFxA
    - 019. Q19a: https://www.youtube.com/watch?v=qLnVvfV77G8
    - 019. Q19b: https://www.youtube.com/watch?v=0GUIUaEdmfM
    - 019. Q19c: https://www.youtube.com/watch?v=DjWEwuCjLUs
    - 019. Q19d: https://www.youtube.com/watch?v=_qd0G72Ef9Y
    - 020. Q20: https://www.youtube.com/watch?v=WLODew7qyUI
  Lesson: Chapter Test
    - 001. Q1: https://www.youtube.com/watch?v=QHyrzgI719o
    - 002. Q2: https://www.youtube.com/watch?v=7ZQ_GFLAu_Q
    - 003. Q3: https://www.youtube.com/watch?v=_E0STUASijw
    - 004. Q4a: https://www.youtube.com/watch?v=BFT4G5ndSbc
    - 004. Q4b: https://www.youtube.com/watch?v=MACTIQB_1Kc
    - 005. Q5: https://www.youtube.com/watch?v=G68dHoCzoMw
    - 006. Q6: https://www.youtube.com/watch?v=EAzTH90nj2U
    - 007. Q7a: https://www.youtube.com/watch?v=xZdpkdkA7o8
    - 007. Q7b: https://www.youtube.com/watch?v=7bpOLcD1R5Y
    - 007. Q7c: UNKNOWN
    - 007. Q7d: UNKNOWN
    - 007. Q7e: https://www.youtube.com/watch?v=2aXEsjiU_yg
    - 007. Q7f: https://www.youtube.com/watch?v=ECMNOX5z1Ok
    - 008. Q8: https://www.youtube.com/watch?v=wYNi4LCZW2s
Chapter: Chapter 2 Derivatives
  Lesson: 2.1 The Derivative Function
    - 001. Q1a: https://www.youtube.com/watch?v=fM7GYgMjTAs
    - 001. Q1b: https://www.youtube.com/watch?v=TyDcMvPj40o
    - 001. Q1c: https://www.youtube.com/watch?v=7YOqQAPrZZ4
    - 001. Q1d: https://www.youtube.com/watch?v=95D_rTMbklU
    - 001. Q1e: https://www.youtube.com/watch?v=WjlQy8szKxA
    - 001. Q1f: https://www.youtube.com/watch?v=_peu6Bm2jTY
    - 002. Q2: https://www.youtube.com/watch?v=Ya__3C_tMi4
    - 003. Q3: https://www.youtube.com/watch?v=fCJUtgoA9_c
    - 004. Q4a: https://www.youtube.com/watch?v=vsYR1pL2oyg
    - 004. Q4b: https://www.youtube.com/watch?v=gxlW7Sv07IM
    - 004. Q4c: https://www.youtube.com/watch?v=HQ2NnwW7P7I
    - 004. Q4d: https://www.youtube.com/watch?v=V0AQ0-kRcvs
    - 004. Q4e: https://www.youtube.com/watch?v=RJ5J8uX6AU0
    - 004. Q4f: https://www.youtube.com/watch?v=dpGBCjDezGA
    - 005. Q5a: https://www.youtube.com/watch?v=jX6JEAC1BHY
    - 005. Q5b: https://www.youtube.com/watch?v=ei7VU3B5QbA
    - 005. Q5c: https://www.youtube.com/watch?v=P6ut8qwASMk
    - 005. Q5d: https://www.youtube.com/watch?v=pEOyRfdVwCY
    - 006. Q6a: https://www.youtube.com/watch?v=Mf6OaqGKoKg
    - 006. Q6b: https://www.youtube.com/watch?v=L94PNutLOgA
    - 006. Q6c: https://www.youtube.com/watch?v=EJCA7LnhsyM
    - 006. Q6d: https://www.youtube.com/watch?v=-2XrLz_cnJw
    - 007. Q7a: https://www.youtube.com/watch?v=Xh4rysJvo6M
    - 007. Q7b: https://www.youtube.com/watch?v=Dx2m6Mgy0_0
    - 007. Q7c: https://www.youtube.com/watch?v=MQarYGDQM4s
    - 008. Q8: https://www.youtube.com/watch?v=gFzXV2kcD5s
    - 009. Q9: https://www.youtube.com/watch?v=Mhk_0oY4FMs
    - 010. Q10: https://www.youtube.com/watch?v=B8vlhWPwLFI
    - 011. Q11: https://www.youtube.com/watch?v=oR14CcEeJe4
    - 012. Q12a: https://www.youtube.com/watch?v=EmkbswZDXik
    - 012. Q12b: https://www.youtube.com/watch?v=v06s58Iexvk
    - 012. Q12c: https://www.youtube.com/watch?v=gbl-QbG8wzM
    - 012. Q12d: https://www.youtube.com/watch?v=wQmHQlMAQGY
    - 013. Q13: https://www.youtube.com/watch?v=OKwftCnbetI
    - 014. Q14a: https://www.youtube.com/watch?v=vwqwxsS5UrA
    - 015. Q15: https://www.youtube.com/watch?v=S0OThYRnOGI
    - 016. Q16: UNKNOWN
    - 017. Q17: https://www.youtube.com/watch?v=gXI2PwICpMM
    - 018. Q18: https://www.youtube.com/watch?v=5vViy_fnfio
    - 019. Q19: https://www.youtube.com/watch?v=sVX88KiW8yc
    - 020. Q20: https://www.youtube.com/watch?v=5m0pAVzEoQg
  Lesson: 2.2 The Derivatives of Polynomial Functions
    - 002. Q2a: https://www.youtube.com/watch?v=kov4stIr_sc
    - 002. Q2b: https://www.youtube.com/watch?v=VkgFM3QcpGs
    - 002. Q2c: https://www.youtube.com/watch?v=WBK8HKMU2_Y
    - 002. Q2d: https://www.youtube.com/watch?v=-LBVM6ukPcs
    - 002. Q2e: https://www.youtube.com/watch?v=iXneNiOfZ1g
    - 002. Q2f: https://www.youtube.com/watch?v=eCYW1LfDi8Q
    - 003. Q3a: https://www.youtube.com/watch?v=gdM_vNlYWFI
    - 003. Q3b: https://www.youtube.com/watch?v=AcXGJPISRlQ
    - 003. Q3c: https://www.youtube.com/watch?v=rRqnCXumd-Y
    - 003. Q3d: https://www.youtube.com/watch?v=iztbyEDb6F0
    - 003. Q3e: https://www.youtube.com/watch?v=O70K7l_iPMc
    - 003. Q3f: https://www.youtube.com/watch?v=u2Gg2C1FyyM
    - 004. Q4a: https://www.youtube.com/watch?v=IiVMmL_l2-E
    - 004. Q4b: https://www.youtube.com/watch?v=V9VJZjFSMV0
    - 004. Q4c: https://www.youtube.com/watch?v=g2qNsCeY0sQ
    - 004. Q4d: https://www.youtube.com/watch?v=8RfIYwSaxks
    - 004. Q4e: https://www.youtube.com/watch?v=tWGIW-LuAdY
    - 004. Q4f: https://www.youtube.com/watch?v=LSB1z9fMTWI
    - 005. Q5a: https://www.youtube.com/watch?v=f34QLex4BAE
    - 005. Q5b: https://www.youtube.com/watch?v=RPzMj9y4_IY
    - 005. Q5c: https://www.youtube.com/watch?v=9L9VzWLyvKo
    - 006. Q6a: https://www.youtube.com/watch?v=FuSZeHQnEWI
    - 006. Q6b: https://www.youtube.com/watch?v=0rVlmnzRudY
    - 007. Q7a: https://www.youtube.com/watch?v=VNOUIjVgW4s
    - 007. Q7b: https://www.youtube.com/watch?v=d8OfEi_bHYM
    - 007. Q7c: https://www.youtube.com/watch?v=NSBHFkRNwUw
